[33m[nodemon] 2.0.21[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node node dist/index.js`[39m
(node:20087) NOTE: We are formalizing our plans to enter AWS SDK for JavaScript (v2) into maintenance mode in 2023.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the migration guide at https://a.co/7PzMCcy
(Use `node --trace-warnings ...` to show where the warning was created)
[Error: ENOENT: no such file or directory, open '/home/backend-blog/dist/app-banner/banner.txt'] {
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:45 +0000] "GET http://103.14.226.86:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:45 +0000] "GET http://103.14.226.86:8000/webdb/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:45 +0000] "GET http://103.14.226.86:8000/websql/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:46 +0000] "GET http://103.14.226.86:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:46 +0000] "GET http://103.14.226.86:8000/php/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:48 +0000] "GET http://103.14.226.86:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 173 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:48 +0000] "GET http://103.14.226.86:8000/db/scripts/setup.php HTTP/1.0" 404 159 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:48 +0000] "GET http://103.14.226.86:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:49 +0000] "GET http://103.14.226.86:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:49 +0000] "GET http://103.14.226.86:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:49 +0000] "GET http://103.14.226.86:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:50 +0000] "GET http://103.14.226.86:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:20.244.134.31 - - [02/Jan/2024:08:50:51 +0000] "GET http://103.14.226.86:8000/mysql-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:113.190.11.222 - - [02/Jan/2024:08:59:21 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://103.14.226.86:8000/test" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
2024-01-02 04:02:10 [31merror[39m: TypeError: Cannot read property 'phoneNumber' of undefined
    at /home/backend-blog/dist/app-middlewares/verify.signup.js:78:38
    at Generator.next (<anonymous>)
    at /home/backend-blog/dist/app-middlewares/verify.signup.js:8:71
    at new Promise (<anonymous>)
    at __awaiter (/home/backend-blog/dist/app-middlewares/verify.signup.js:4:12)
    at checkDuplicateEmail (/home/backend-blog/dist/app-middlewares/verify.signup.js:75:49)
    at Layer.handle [as handle_request] (/home/backend-blog/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/backend-blog/node_modules/express/lib/router/route.js:144:13)
    at middleware (/home/backend-blog/node_modules/express-validator/src/middlewares/check.js:16:13)
2024-01-02 04:02:43 [31merror[39m: TypeError: Cannot read property 'phoneNumber' of undefined
    at /home/backend-blog/dist/app-middlewares/verify.signup.js:78:38
    at Generator.next (<anonymous>)
    at /home/backend-blog/dist/app-middlewares/verify.signup.js:8:71
    at new Promise (<anonymous>)
    at __awaiter (/home/backend-blog/dist/app-middlewares/verify.signup.js:4:12)
    at checkDuplicateEmail (/home/backend-blog/dist/app-middlewares/verify.signup.js:75:49)
    at Layer.handle [as handle_request] (/home/backend-blog/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/backend-blog/node_modules/express/lib/router/route.js:144:13)
    at middleware (/home/backend-blog/node_modules/express-validator/src/middlewares/check.js:16:13)
::ffff:162.243.137.24 - - [02/Jan/2024:10:04:58 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 zgrab/0.x"
::ffff:222.87.2.32 - - [02/Jan/2024:10:29:18 +0000] "GET /.env HTTP/1.1" 404 143 "-" "curl/7.68.0"
::ffff:64.62.197.58 - - [02/Jan/2024:13:22:06 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:108.0) Gecko/20100101 Firefox/108.0"
::ffff:64.62.197.60 - - [02/Jan/2024:13:22:23 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.46"
::ffff:64.62.197.55 - - [02/Jan/2024:13:22:26 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:25 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:26 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:27 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:27 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:28 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:28 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:29 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:29 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:30 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:30 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:31 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:31 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:33 +0000] "GET http://103.14.226.86:8000/pma/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:34 +0000] "GET http://103.14.226.86:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:34 +0000] "GET http://103.14.226.86:8000/myadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:35 +0000] "GET http://103.14.226.86:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:35 +0000] "GET http://103.14.226.86:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:36 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:36 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:37 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:38 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:38 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:39 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:39 +0000] "GET http://103.14.226.86:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 166 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:41 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:41 +0000] "GET http://103.14.226.86:8000/web/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 171 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:42 +0000] "GET http://103.14.226.86:8000/webadmin/scripts/setup.php HTTP/1.0" 404 165 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:42 +0000] "GET http://103.14.226.86:8000/admin/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:43 +0000] "GET http://103.14.226.86:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:43 +0000] "GET http://103.14.226.86:8000/mysql/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:44 +0000] "GET http://103.14.226.86:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:45 +0000] "GET http://103.14.226.86:8000/phpma/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:46 +0000] "GET http://103.14.226.86:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:47 +0000] "GET http://103.14.226.86:8000/webdb/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:47 +0000] "GET http://103.14.226.86:8000/websql/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:48 +0000] "GET http://103.14.226.86:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:49 +0000] "GET http://103.14.226.86:8000/php/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:49 +0000] "GET http://103.14.226.86:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 173 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:50 +0000] "GET http://103.14.226.86:8000/db/scripts/setup.php HTTP/1.0" 404 159 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:50 +0000] "GET http://103.14.226.86:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:51 +0000] "GET http://103.14.226.86:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:52 +0000] "GET http://103.14.226.86:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:52 +0000] "GET http://103.14.226.86:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:53 +0000] "GET http://103.14.226.86:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:8.140.201.183 - - [02/Jan/2024:15:17:53 +0000] "GET http://103.14.226.86:8000/mysql-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
2024-01-02 10:44:54 [31merror[39m: TypeError: Cannot read property 'phoneNumber' of undefined
    at /home/backend-blog/dist/app-middlewares/verify.signup.js:78:38
    at Generator.next (<anonymous>)
    at /home/backend-blog/dist/app-middlewares/verify.signup.js:8:71
    at new Promise (<anonymous>)
    at __awaiter (/home/backend-blog/dist/app-middlewares/verify.signup.js:4:12)
    at checkDuplicateEmail (/home/backend-blog/dist/app-middlewares/verify.signup.js:75:49)
    at Layer.handle [as handle_request] (/home/backend-blog/node_modules/express/lib/router/layer.js:95:5)
    at next (/home/backend-blog/node_modules/express/lib/router/route.js:144:13)
    at middleware (/home/backend-blog/node_modules/express-validator/src/middlewares/check.js:16:13)
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:21 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:22 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:23 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:23 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:24 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:24 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:25 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:26 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:26 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:27 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:27 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:28 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:29 +0000] "GET http://103.14.226.86:8000/pma/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:30 +0000] "GET http://103.14.226.86:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:30 +0000] "GET http://103.14.226.86:8000/myadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:31 +0000] "GET http://103.14.226.86:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:32 +0000] "GET http://103.14.226.86:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:32 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:33 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:33 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:34 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:35 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:35 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:36 +0000] "GET http://103.14.226.86:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 166 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:36 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:37 +0000] "GET http://103.14.226.86:8000/web/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 171 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:38 +0000] "GET http://103.14.226.86:8000/webadmin/scripts/setup.php HTTP/1.0" 404 165 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:39 +0000] "GET http://103.14.226.86:8000/admin/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:40 +0000] "GET http://103.14.226.86:8000/dbadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:40 +0000] "GET http://103.14.226.86:8000/mysql/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:41 +0000] "GET http://103.14.226.86:8000/phpMyAdmin2/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:41 +0000] "GET http://103.14.226.86:8000/phpma/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:45 +0000] "GET http://103.14.226.86:8000/sqlweb/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:46 +0000] "GET http://103.14.226.86:8000/webdb/scripts/setup.php HTTP/1.0" 404 162 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:47 +0000] "GET http://103.14.226.86:8000/websql/scripts/setup.php HTTP/1.0" 404 163 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:48 +0000] "GET http://103.14.226.86:8000/_phpMyAdmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:48 +0000] "GET http://103.14.226.86:8000/php/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:49 +0000] "GET http://103.14.226.86:8000/admin/phpmyadmin/scripts/setup.txt HTTP/1.0" 404 173 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:50 +0000] "GET http://103.14.226.86:8000/db/scripts/setup.php HTTP/1.0" 404 159 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:51 +0000] "GET http://103.14.226.86:8000/sqlmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:52 +0000] "GET http://103.14.226.86:8000/mysqlmanager/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:53 +0000] "GET http://103.14.226.86:8000/phpmanager/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:54 +0000] "GET http://103.14.226.86:8000/php-myadmin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:54 +0000] "GET http://103.14.226.86:8000/phpmy-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:203.55.196.146 - - [02/Jan/2024:19:29:55 +0000] "GET http://103.14.226.86:8000/mysql-admin/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:47.98.159.200 - - [02/Jan/2024:21:03:17 +0000] "GET /.env HTTP/1.1" 404 143 "-" "curl/7.68.0"
::ffff:179.43.170.218 - - [02/Jan/2024:21:41:49 +0000] "GET / HTTP/1.1" 404 139 "-" "Hello World"
::ffff:167.94.145.54 - - [02/Jan/2024:23:02:10 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:167.94.145.54 - - [02/Jan/2024:23:02:14 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:205.210.31.92 - - [02/Jan/2024:23:31:12 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:36.139.63.59 - - [03/Jan/2024:00:18:56 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:18:57 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:18:57 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:18:58 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:18:58 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:18:59 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:18:59 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:00 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.2/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:00 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:01 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.0/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:01 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.7/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:02 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:03 +0000] "GET http://103.14.226.86:8000/pma/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin3/scripts/setup.php HTTP/1.0" 404 168 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:04 +0000] "GET http://103.14.226.86:8000/myadmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:05 +0000] "GET http://103.14.226.86:8000/MyAdmin/scripts/setup.php HTTP/1.0" 404 164 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:05 +0000] "GET http://103.14.226.86:8000/PHPMYADMIN/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:06 +0000] "GET http://103.14.226.86:8000/mysqladmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:06 +0000] "GET http://103.14.226.86:8000/SQL/scripts/setup.php HTTP/1.0" 404 160 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:07 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:08 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:08 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.0" 404 173 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:09 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.0" 404 177 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:10 +0000] "GET http://103.14.226.86:8000/admin/pma/scripts/setup.php HTTP/1.0" 404 166 "-" "-"
::ffff:36.139.63.59 - - [03/Jan/2024:00:19:10 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2/scripts/setup.php HTTP/1.0" 404 169 "-" "-"
